id,date,meal_name,calories,carbs,protein,fat
9eaabe21-ca69-4c87-b60e-3e128e35c5b9,2025-12-01,Post-workout,344,57,42,6
0f14ec4b-8367-48ee-a7f2-5ccb49a20587,2025-12-01,Pre-workout,315,25,28,12
e215208a-83c0-472c-86bd-7faae7ccba68,2025-12-02,Snack,442,71,15,29
87404d96-bd62-4d4e-9656-087b18c9b41d,2025-12-02,Lunch,712,30,42,15
9bbd4797-534f-4f2c-8979-c63f21fd7b4a,2025-12-02,Post-workout,442,29,28,35
97e64db8-2086-4867-88b8-338a377b5664,2025-12-02,Dinner,690,41,21,7
80d547a0-22e8-4360-a64e-e40fc040fb8b,2025-12-03,Pre-workout,340,55,33,31
304d7232-7dde-4015-9187-39dd6909ba25,2025-12-03,Breakfast,621,59,38,23
61a3ae5e-d2cf-4c21-bfa7-ffdcef4ac3a8,2025-12-03,Snack,398,65,19,6
b2db8d4c-b9a7-4d8a-a046-094b9a38dd13,2025-12-04,Breakfast,494,37,44,25
5459581c-9ef5-4cdb-a4f1-2a0656d1f37d,2025-12-04,Lunch,727,43,25,16
bbb8f88c-7d7a-4228-8428-2e722e90b0d7,2025-12-04,Post-workout,481,33,32,27
370d7ce5-5626-4d8f-8219-fd38c98da609,2025-12-05,Snack,438,79,50,12
51ea567a-a763-42a0-8821-9ef415dcef60,2025-12-05,Post-workout,650,40,18,12
e606b06f-c564-4d9c-b010-af4196990ac8,2025-12-06,Snack,408,78,35,11
9a83ceb1-5864-4561-ac2d-c09aa1bb53af,2025-12-06,Dinner,635,51,40,33
f90a6b5c-10f8-4fd6-b31b-c5d751aef06e,2025-12-06,Breakfast,768,61,44,9
97fcc8e8-22ba-4fc9-8cb8-8e9dd0b68341,2025-12-07,Pre-workout,412,28,47,20
28060f7d-7c78-44f5-8aa0-5c3e60d10a8a,2025-12-07,Snack,346,68,18,32
8edf7c88-b5f7-4fb0-b5f8-cdb302e73736,2025-12-07,Dinner,356,29,25,30
07832695-c52f-4b28-8ead-e027b847dba4,2025-12-08,Breakfast,539,53,31,22
510a22d1-94cb-449e-89d4-d61a2f4040a2,2025-12-08,Snack,740,80,15,26
bd5b8383-dbfa-4ff8-919c-9efd7079fb40,2025-12-08,Pre-workout,669,27,49,29
f7aeed21-1932-40db-aaa3-7fcd52ef90c8,2025-12-08,Dinner,436,69,36,8
a103c826-3cb7-4a0c-adc3-0eea5488b1a0,2025-12-09,Pre-workout,745,60,34,31
cf6e3a4f-3715-4051-aafb-1f00ba298b82,2025-12-09,Breakfast,627,52,27,9
5116e1a1-ad5f-4b60-afdb-a3f073cc9577,2025-12-10,Pre-workout,550,21,22,34
4f9189dd-2fac-4461-bfd9-b66740e7ad23,2025-12-10,Dinner,485,76,34,12
35e6252f-8252-4637-8db1-77214e9697e6,2025-12-11,Breakfast,717,24,49,29
7c36917d-244b-4913-94ef-09dc577ae8f3,2025-12-11,Snack,364,28,45,35
ba95e0f8-a910-428d-83c0-6566ced016b4,2025-12-12,Pre-workout,665,39,40,26
d1e62222-d27e-43a5-aaba-f9f46ce1a6d7,2025-12-12,Lunch,632,43,43,33
7b328aec-b02d-4598-b032-187188a44689,2025-12-13,Lunch,336,65,18,12
fe3453c1-4163-4502-8b19-b47ea53b70a8,2025-12-13,Pre-workout,334,77,17,32
24f779ff-c825-4613-b593-535a6815c58b,2025-12-13,Post-workout,469,24,47,12
ce3d8aac-22a4-4970-b6bd-e095e6fbfca8,2025-12-13,Breakfast,442,62,46,11
57a1cdfb-1889-4784-9e0c-c3521b9bed40,2025-12-14,Lunch,637,47,37,18
8e3ee108-6607-4496-938f-ac388b005f13,2025-12-14,Breakfast,510,49,18,26
c9621ad4-f282-4953-9056-dc98e856cea6,2025-12-14,Pre-workout,634,61,21,6
9c5955f6-dce4-4990-8d33-453383e5fc7b,2025-12-15,Snack,442,49,30,32
6691a701-a5f5-4d95-ab26-b18598db996b,2025-12-15,Lunch,772,24,43,30
00fd5565-d015-457d-aae3-206ae095f55a,2025-12-15,Post-workout,741,74,50,8
f7b32906-d3d5-497e-a9d5-98145efbf029,2025-12-15,Breakfast,325,61,49,31
17eaefac-725b-47ba-8be7-43d7c1630920,2025-12-16,Lunch,384,44,15,17
119f15c5-32ba-4407-bc25-b75c74847fef,2025-12-16,Snack,435,79,44,14
9c84a5f7-e8e1-4991-8e4f-37d75224a8c1,2025-12-16,Breakfast,516,64,50,26
3c31c073-12c0-48d0-bf65-2e4e520875cd,2025-12-17,Pre-workout,325,57,45,21
1c80d571-32cd-49dd-b454-789528cf9eae,2025-12-17,Breakfast,770,74,48,10
d364cb81-1a07-4870-a947-cb60f573a38f,2025-12-17,Dinner,329,52,20,32
